"organization_id","network_id","station_cd","station_name","pref","latitude","longitude","height(m)","sensor_height(m)","hole_depth(m)","KiK-net_station_cd","repeal_station(1 = repeal)"
'01','01',N.WNNH,WAKKANAI-N,HOKKAIDO,45.4883,141.8850,45,-159.06,205.5,SOYH05,0
'01','01',N.SFNH,SARUFUTSU-N,HOKKAIDO,45.3346,142.1185,20,-81.6,103,SOYH01,0
'01','01',N.WNWH,WAKKANAI-W,HOKKAIDO,45.2531,141.6334,8,-130.6,140,SOYH03,0
'01','01',N.WNEH,WAKKANAI-E,HOKKAIDO,45.2303,141.8806,30,-174.6,206,SOYH04,0
'01','01',N.SFSH,SARUFUTSU-S,HOKKAIDO,45.2163,142.2254,5,-96.6,103,SOYH02,0
'01','01',N.TYTH,TOYOTOMI,HOKKAIDO,45.1019,141.7831,15,-121.56,138,SOYH06,0
'01','01',N.HTBH,HAMATONBETSU,HOKKAIDO,45.1001,142.4307,7,-144.56,153,SOYH07,0
'01','01',N.HNBH,HORONOBE,HOKKAIDO,45.0167,142.0795,30,-71.63,103,RMIH01,0
'01','01',N.NTBH,NAKATONBETSU,HOKKAIDO,44.9387,142.2247,40,-61.56,103,SOYH08,0
'01','01',N.TSOH,TESHIO,HOKKAIDO,44.8948,141.9251,10,-98.63,110,RMIH02,0
'01','01',N.UNNH,UTANOBORI-N,HOKKAIDO,44.8570,142.4868,20,-81.56,103,SOYH09,0
'01','01',N.ONPH,OTOINEPPU,HOKKAIDO,44.7745,142.2542,70,-37,109,KKWH09,0
'01','01',N.UNSH,UTANOBORI-S,HOKKAIDO,44.7433,142.6039,73,-28.56,103,SOYH10,0
'01','01',N.NAWH,NAKAGAWA,HOKKAIDO,44.6617,142.0528,65,-41,108,KKWH10,0
'01','01',N.EBTH,ENBETSU,HOKKAIDO,44.6359,141.8187,20,-190.6,212,RMIH03,0
'01','01',N.BFNH,BIFUKA-N,HOKKAIDO,44.5973,142.3036,61,-51.51,114,KKWH01,0
'01','01',N.BFEH,BIFUKA-E,HOKKAIDO,44.5509,142.5736,283,169.52,115,KKWH02,0
'01','01',N.OUMH,OUMU,HOKKAIDO,44.5276,142.8444,105,3.48,103,ABSH01,0
'01','01',N.BFWH,BIFUKA-W,HOKKAIDO,44.4732,142.2725,100,-1.51,103,KKWH03,0
'01','01',N.NYRH,NAYORO,HOKKAIDO,44.4376,142.4056,84,-17.51,103,KKWH04,0
'01','01',N.OPWH,OKOPPE-W,HOKKAIDO,44.4234,143.0264,38,-76.52,116,ABSH02,0
'01','01',N.OPEH,OKOPPE-E,HOKKAIDO,44.3843,143.2407,30,-71.52,103,ABSH03,0
'01','01',N.SWEH,SHIMOKAWA-E,HOKKAIDO,44.3207,142.7656,200,98.49,103,KKWH06,0
'01','01',N.SWWH,SHIMOKAWA-W,HOKKAIDO,44.2921,142.6303,160,-141.51,303,KKWH05,0
'01','01',N.HONH,HOROKANAI-N,HOKKAIDO,44.2803,142.1594,260,158.5,103.5,SRCH01,0
'01','01',N.YBNH,YUBETSU-N,HOKKAIDO,44.2146,143.6202,7,-94.52,103,ABSH06,0
'01','01',N.TUNH,TAKINOUE-N,HOKKAIDO,44.1920,143.0767,134,-67.52,203,ABSH04,0
'01','01',N.HOCH,HOROKANAI-C,HOKKAIDO,44.1160,142.1414,200,98.5,103.5,SRCH02,0
'01','01',N.TUSH,TAKINOUE-S,HOKKAIDO,44.1146,143.0111,255,147.48,109,ABSH05,0
'01','01',N.OREH,OBIRA-E,HOKKAIDO,44.0974,141.9621,102,0.46,103,RMIH04,0
'01','01',N.SRMH,SAROMA,HOKKAIDO,44.0813,143.9455,5,-296.52,303,ABSH10,0
'01','01',N.SYNH,SYARI-N,HOKKAIDO,44.0640,144.9935,65,-41.52,108,ABSH08,0
'01','01',N.ORWH,OBIRA-W,HOKKAIDO,44.0254,141.7876,21,-85.55,108,RMIH05,0
'01','01',N.HOSH,HOROKANAI-S,HOKKAIDO,43.9994,142.1258,155,54,103,SRCH03,0
'01','01',N.WSMH,WASSAMU,HOKKAIDO,43.9754,142.2834,195,89,108,KKWH11,0
'01','01',N.SYSH,SYARI-S,HOKKAIDO,43.9271,144.8075,40,-118.52,160,ABSH09,0
'01','01',N.MMBH,MEMANBETSU,HOKKAIDO,43.9144,144.1923,40,-83.52,125,ABSH11,0
'01','01',N.KMZH,KOSHIMIZU,HOKKAIDO,43.8566,144.4574,25,-96.02,122.5,ABSH12,0
'01','01',N.KKAH,KAMIKAWA,HOKKAIDO,43.8546,142.7656,340,190.5,151,KKWH15,0
'01','01',N.STKH,SHIRATAKI,HOKKAIDO,43.8494,143.0861,699,570.48,130,ABSH07,0
'01','01',N.FGNH,FUKAGAWA-N,HOKKAIDO,43.8243,142.1594,200,97,105,SRCH05,0
'01','01',N.NUMH,NUMATA,HOKKAIDO,43.8203,141.9397,100,-6,108,SRCH04,0
'01','01',N.STNH,SHIBETSU-N,HOKKAIDO,43.7851,145.0246,80,-31.5,113.5,NMRH01,0
'01','01',N.RBSH,RUBESHIBE,HOKKAIDO,43.7419,143.4514,321,214.48,108,ABSH13,0
'01','01',N.BHRH,BIHORO,HOKKAIDO,43.7228,144.1837,87,-17.52,106,ABSH14,0
'01','01',N.FGSH,FUKAGAWA-S,HOKKAIDO,43.6948,142.0776,80,-68,150.3,SRCH06,0
'01','01',N.STSH,SHIBETSU-S,HOKKAIDO,43.6772,144.9618,165,61,106,NMRH02,0
'01','01',N.OKEH,OKETO-E,HOKKAIDO,43.6352,143.5100,292,190.48,103,ABSH15,0
'01','01',N.NSTH,NAKASHIBETSU,HOKKAIDO,43.5508,144.9665,30,-198.5,230.5,NMRH03,0
'01','01',N.SUGH,SUNAGAWA,HOKKAIDO,43.5138,141.9090,30,-92.92,125,SRCH08,0
'01','01',N.BEWH,BIEI-W,HOKKAIDO,43.5113,142.3906,315,144,170.5,KKWH13,0
'01','01',N.BEEH,BIEI-E,HOKKAIDO,43.5038,142.6006,450,242,210,KKWH12,0
'01','01',N.RKBH,RIKUBETSU,HOKKAIDO,43.4683,143.6830,251,127.5,125.5,TKCH01,0
'01','01',N.ANNH,AKAN-N,HOKKAIDO,43.4361,144.0844,431,323,109.5,KSRH01,0
'01','01',N.TOBH,TOBETSU,HOKKAIDO,43.4087,141.5836,80,-121.03,203,IKRH01,0
'01','01',N.BKEH,BEKKAI-E,HOKKAIDO,43.3978,145.1224,30,-187,219,NMRH04,0
'01','01',N.BKWH,BEKKAI-W,HOKKAIDO,43.3900,144.8021,92,-129,223,NMRH05,0
'01','01',N.SCNH,SHIBECHA-N,HOKKAIDO,43.3848,144.6279,83,-25,110,KSRH03,0
'01','01',N.NFRH,NAKAFURANO,HOKKAIDO,43.3841,142.5245,389,237.5,153,KKWH14,0
'01','01',N.AYEH,ASYORO-E,HOKKAIDO,43.3822,143.8983,328,224,106,TKCH02,0
'01','01',N.FRNH,FURANO,HOKKAIDO,43.3697,142.3409,205,94.49,112,KKWH07,0
'01','01',N.SKNH,SHINTOKU-N,HOKKAIDO,43.3337,142.9448,365,264,103,TKCH10,0
'01','01',N.AYWH,ASYORO-W,HOKKAIDO,43.2708,143.4317,199,-2,203,TKCH03,0
'01','01',N.TRWH,TSURUI-W,HOKKAIDO,43.2556,144.2338,114,-216.52,333.1,KSRH05,0
'01','01',N.FBRH,FURUBIRA,HOKKAIDO,43.2341,140.6228,28,-73,103,SBSH01,0
'01','01',N.MSAH,MIKASA,HOKKAIDO,43.2300,141.8978,75,-126,203,SRCH07,0
'01','01',N.SSTH,SHINSHINOTSU,HOKKAIDO,43.2204,141.6523,10,-118.51,130,IKRH02,0
'01','01',N.TREH,TSURUI-E,HOKKAIDO,43.2200,144.4285,30,-208,240,KSRH06,0
'01','01',N.SCSH,SHIBECHA-S,HOKKAIDO,43.2139,144.6804,30,-213,243,KSRH04,0
'01','01',N.HNKH,HAMANAKA,HOKKAIDO,43.2084,145.1168,31,-225.51,258,KSRH10,0
'01','01',N.SKSH,SHINTOKU-S,HOKKAIDO,43.1739,142.9176,220,47,175,TKCH04,0
'01','01',N.SNNH,SHIRANUKA-N,HOKKAIDO,43.1603,143.8936,174,73,103,KSRH08,0
'01','01',N.TRSH,TSURUI-S,HOKKAIDO,43.1358,144.3275,35,-188,225,KSRH07,0
'01','01',N.HBTH,HONBETSU,HOKKAIDO,43.1213,143.6186,65,-36,103,TKCH05,0
'01','01',N.ANSH,AKAN-S,HOKKAIDO,43.1141,144.1229,30,-76,108,KSRH02,0
'01','01',N.AGWH,AKAIGAWA,HOKKAIDO,43.0842,140.8199,145,-76.6,223,SBSH03,0
'01','01',N.KYMH,KURIYAMA,HOKKAIDO,43.0587,141.8063,30,-93.52,125,SRCH09,0
'01','01',N.TOMH,TOMARI,HOKKAIDO,43.0533,140.5014,25,-76.47,103,SBSH02,0
'01','01',N.SMPH,SHIMUKAPPU,HOKKAIDO,43.0406,142.6562,569,467.49,103,KKWH08,0
'01','01',N.YUBH,YUBARI,HOKKAIDO,42.9930,142.0085,195,-5.92,203,SRCH10,0
'01','01',N.SNSH,SHIRANUKA-S,HOKKAIDO,42.9856,143.9841,27,-74,103,KSRH09,0
'01','01',N.KYOH,KYOWA,HOKKAIDO,42.9758,140.6220,20,-181.1,203.3,SBSH04,0
'01','01',N.CCNH,KUTCHAN,HOKKAIDO,42.9500,140.8223,240,138.4,103,SBSH05,0
'01','01',N.MMRH,MEMURO,HOKKAIDO,42.8920,143.0603,97,-131,230,TKCH06,0
'01','01',N.CTSH,CHITOSE,HOKKAIDO,42.8880,141.6399,10,-243.5,255.5,IKRH03,0
'01','01',N.SHZH,SHIMIZU,HOKKAIDO,42.8742,142.8830,419,318,103,TKCH11,0
'01','01',N.OIWH,OIWAKE,HOKKAIDO,42.8739,141.8191,60,-42.12,103.6,IBUH01,0
'01','01',N.HOBH,HOBETSU,HOKKAIDO,42.8714,142.1285,175,71.48,105,IBUH02,0
'01','01',N.RNKH,RANKOSHI,HOKKAIDO,42.8309,140.4831,39,-92.55,133,SBSH06,0
'01','01',N.TYRH,TOYOKORO,HOKKAIDO,42.8114,143.5203,8.8,-92.2,103,TKCH07,0
'01','01',N.SMMH,SHIMAMAKI,HOKKAIDO,42.7797,140.1557,32,-69,103,SBSH10,0
'01','01',N.KMBH,KIMOBETSU,HOKKAIDO,42.7680,140.9766,285,184,103,SBSH08,0
'01','01',N.MKRH,MAKKARI,HOKKAIDO,42.7630,140.8084,228,127,103,SBSH07,0
'01','01',N.BREH,BIRATORI-E,HOKKAIDO,42.7061,142.4054,230,119.51,113,HDKH02,0
'01','01',N.BRWH,BIRATORI-W,HOKKAIDO,42.7031,142.2296,82,-18.49,103,HDKH01,0
'01','01',N.AMAH,ATSUMA,HOKKAIDO,42.6486,141.8641,10,-144.52,156,IBUH03,0
'01','01',N.OHTH,OOTAKI,HOKKAIDO,42.6476,141.0643,350,148.48,203,IBUH07,0
'01','01',N.TURH,TOYOURA,HOKKAIDO,42.6415,140.6650,214,109.98,105.5,IBUH04,0
'01','01',N.KMNH,KUROMATSUNAI,HOKKAIDO,42.6104,140.4841,140,38.4,103,SBSH09,0
'01','01',N.NCPH,NIIKAPPU,HOKKAIDO,42.5977,142.5446,305,203.48,103,HDKH05,0
'01','01',N.MBEH,MONBETSU-E,HOKKAIDO,42.5934,142.3521,160,53.51,109,HDKH03,0
'01','01',N.SOIH,SHIRAOI,HOKKAIDO,42.5629,141.3497,20,-158.5,180,IBUH05,0
'01','01',N.MBWH,MONBETSU-W,HOKKAIDO,42.5126,142.0381,10,-211.52,223,HDKH04,0
'01','01',N.TKIH,TAIKI,HOKKAIDO,42.4865,143.1520,360,259,103,TKCH08,0
'01','01',N.KHYH,KITAHIYAMA,HOKKAIDO,42.4851,139.9679,167,53.4,115,HYMH01,0
'01','01',N.MRRH,MURORAN,HOKKAIDO,42.4116,141.0017,400,-163.52,565,IBUH06,0
'01','01',N.SZNH,SHIZUNAI,HOKKAIDO,42.3498,142.3572,10,-106.52,118,HDKH06,0
'01','01',N.KUMH,KUMAISHI,HOKKAIDO,42.1344,140.0040,70,-31.6,103,HYMH03,0
'01','01',N.SAMH,SAMANI,HOKKAIDO,42.1330,142.9164,40,-62.52,104,HDKH07,0
'01','01',N.ASBH,ASSABU,HOKKAIDO,41.9856,140.3087,85,-17.6,104,HYMH02,0
'01','01',N.KAIH,KAMIISO,HOKKAIDO,41.8374,140.6331,10,-351.54,363,OSMH02,0
'01','01',N.SRUH,SHIRIUCHI,HOKKAIDO,41.5977,140.4207,5,-146.54,153,OSMH01,0
'01','01',N.OOMH,OOMA,AOMORI,41.5273,140.9127,10,-91.57,103,AOMH01,0
'01','01',N.SAIH,SAI,AOMORI,41.4049,140.8567,30,-171.57,203,AOMH02,0
'01','01',N.KUCH,KAWAUCHI,AOMORI,41.2340,140.9896,20,-81.52,103,AOMH03,0
'01','01',N.RKSH,ROKKASHO,AOMORI,40.9664,141.3738,5,-96.54,103,AOMH06,0
'01','01',N.NHJH,NOHEJI,AOMORI,40.8564,141.1033,45,-268.57,315,AOMH05,0
'01','01',N.AOMH,AOMORI,AOMORI,40.8524,140.6759,10,-298.52,310,AOMH04,0
'01','01',N.AJSH,AJIGASAWA,AOMORI,40.7618,140.3121,50,-111.52,163,AOMH08,0
'01','01',N.FKUH,FUKAURA,AOMORI,40.7451,140.0233,35,-75.32,111.8,AOMH07,0
'01','01',N.IKIH,IWAKI,AOMORI,40.6200,140.3497,160,-3.52,165,AOMH09,0
'01','01',N.KRIH,KUROISHI,AOMORI,40.6091,140.6646,102,-5.02,108.5,AOMH10,0
'01','01',N.TWEH,TOWADAKO-E,AOMORI,40.5846,141.1547,85,-16.57,103,AOMH12,0
'01','01',N.TWWH,TOWADAKO-W,AOMORI,40.5800,140.9950,240,138.42,103,AOMH11,0
'01','01',N.HHEH,HACHINOHE,AOMORI,40.5794,141.4451,10,-141.58,153,AOMH13,0
'01','01',N.NYAH,NISHIMEYA,AOMORI,40.5488,140.2726,158,56.48,103,AOMH14,0
'01','01',N.OWNH,OWANI,AOMORI,40.4841,140.5565,130,28.48,103,AOMH15,0
'01','01',N.SHGH,SHINGO,AOMORI,40.4624,141.0923,315,163.46,153,AOMH16,0
'01','01',N.NWAH,NAGAWA,AOMORI,40.4492,141.3374,65,-50.54,117.1,AOMH17,0
'01','01',N.TTKH,TAKKO,AOMORI,40.2962,141.0145,235,133.46,103,AOMH18,0
'01','01',N.KRMH,KARUMAI,IWATE,40.2705,141.5709,260,138.48,123,IWTH07,0
'01','01',N.KJNH,KUJI-N,IWATE,40.2686,141.7831,175,74.08,103,IWTH08,0
'01','01',N.NHWH,NINOHE-W,IWATE,40.2611,141.1709,225,124.08,103,IWTH06,0
'01','01',N.NHEH,NINOHE-E,IWATE,40.2383,141.3423,230,28.48,203.2,IWTH01,0
'01','01',N.KHEH,KUNOHE,IWATE,40.1533,141.4245,365,264.08,103,IWTH12,0
'01','01',N.ASRH,ASHIRO,IWATE,40.1391,140.9529,308,207.08,103,IWTH10,0
'01','01',N.KJSH,KUJI-S,IWATE,40.0861,141.7120,240,139.08,103,IWTH09,0
'01','01',N.IHEH,ICHINOHE,IWATE,40.0811,141.1915,629,328.08,303,IWTH11,0
'01','01',N.KZMH,KUZUMAKI,IWATE,39.9398,141.5492,570,469.08,120,IWTH13,0
'01','01',N.TMYH,TAMAYAMA,IWATE,39.8250,141.3826,675,571.18,105.5,IWTH02,0
'01','01',N.IWZH,IWAIZUMI,IWATE,39.8020,141.6520,310,208.65,103.2,IWTH03,0
'01','01',N.TROH,TARO,IWATE,39.7435,141.9087,200,98.48,103,IWTH14,0
'01','01',N.KANH,KAWAI-N,IWATE,39.6442,141.5977,305,200.9,106,IWTH17,0
'01','01',N.SZKH,SHIZUKUISHI,IWATE,39.6436,140.9465,212,60.48,153,IWTH16,0
'01','01',N.YHBH,YAHABA,IWATE,39.6148,141.0929,195,71.48,125,IWTH15,0
'01','01',N.YMDH,YAMADA,IWATE,39.4734,141.9336,13,-87.92,103,IWTH21,0
'01','01',N.KASH,KAWAI-S,IWATE,39.4630,141.6775,552,451.08,103,IWTH18,0
'01','01',N.HMNH,HANAMAKI-N,IWATE,39.4559,141.0001,220,118.74,103.7,IWTH19,0
'01','01',N.HMSH,HANAMAKI-S,IWATE,39.3434,141.0473,106,-51.69,159.2,IWTH20,0
'01','01',N.TOUH,TOWA,IWATE,39.3340,141.3015,260,158.51,103,IWTH22,0
'01','01',N.KMIH,KAMAISHI,IWATE,39.2741,141.8233,44,-60.5,106,IWTH23,0
'01','01',N.KGSH,KANEGASAKI,IWATE,39.1979,141.0118,200,48.38,153.1,IWTH24,0
'01','01',N.SMTH,SUMITA,IWATE,39.1809,141.3909,620,512.68,109,IWTH04,0
'01','01',N.RZTH,RIKUZENTAKATA,IWATE,39.0307,141.5320,80,-21.52,103,IWTH27,0
'01','01',N.IW2H,ICHINOSEKI-W2,IWATE,39.0095,140.8640,380,114.93,266.42,IWTH28,0
'01','01',N.ICWH,ICHINOSEKI-W,IWATE,39.0092,140.8638,386,124.11,263.4,IWTH25,0
'01','01',N.ICEH,ICHINOSEKI-E,IWATE,38.9690,141.0013,125,15.98,110.5,IWTH26,0
'01','01',N.FSWH,FUJISAWA,IWATE,38.8654,141.3512,120,18.48,103.3,IWTH05,0
'01','01',N.KKWH,KARAKUWA,MIYAGI,38.9207,141.6377,80,-38,120,MYGH03,0
'01','01',N.NRKH,NARUKO,MIYAGI,38.8587,140.6513,345,140.92,206,MYGH02,0
'01','01',N.TOWH,TOWA,MIYAGI,38.7860,141.3254,35,-66,103,MYGH04,0
'01','01',N.MSRH,MINAMISANRIKU,MIYAGI,38.6993,141.4176,90,-11.65,103,MYGH13,0
'01','01',N.SZGH,SHIZUGAWA,MIYAGI,38.6416,141.4428,18,-84.73,105.5,MYGH12,1
'01','01',N.TAJH,TAJIRI,MIYAGI,38.5907,141.0710,20,-81.08,103,MYGH06,0
'01','01',N.ONDH,ONODA,MIYAGI,38.5793,140.7804,59,-279,340,MYGH05,0
'01','01',N.KAKH,KAHOKU,MIYAGI,38.5158,141.3421,5,-202.33,210.1,MYGH11,0
'01','01',N.RIFH,RIFU,MIYAGI,38.3400,140.9551,48,-1004.4,1064.02,MYGH14,0
'01','01',N.SNDH,SENDAI,MIYAGI,38.2400,140.9969,2,-1198,1232.15,MYGH01,1
'01','01',N.KWSH,KAWASAKI,MIYAGI,38.1802,140.6405,186,43,145,MYGH07,0
'01','01',N.IWNH,IWANUMA,MIYAGI,38.1133,140.8441,10,-91,103,MYGH08,0
'01','01',N.SISH,SHIROISHI,MIYAGI,38.0091,140.6027,130,29,103,MYGH09,0
'01','01',N.YMMH,YAMAMOTO,MIYAGI,37.9411,140.8924,18,-188,208,MYGH10,0
'01','01',N.KOSH,KOSAKA,AKITA,40.4563,140.8395,405,298.63,108,AKTH07,0
'01','01',N.FSTH,FUJISATO,AKITA,40.3188,140.2341,125,-76.37,203,AKTH08,0
'01','01',N.ODTH,ODATE,AKITA,40.3002,140.5812,85,-16.4,103,AKTH10,0
'01','01',N.TSRH,TASHIRO,AKITA,40.2755,140.4596,45,-57.6,104,AKTH09,0
'01','01',N.KZNH,KAZUNO,AKITA,40.0622,140.8084,320,210.23,111.4,AKTH14,0
'01','01',N.ANIH,ANI,AKITA,39.9819,140.4072,145,43.6,103,AKTH13,0
'01','01',N.OGAH,OGA,AKITA,39.9554,139.7623,56,-295.37,353,AKTH11,0
'01','01',N.GJOH,GOJOME,AKITA,39.9155,140.2221,90,-11.38,103,AKTH12,0
'01','01',N.NSNH,NISHIKI-N,AKITA,39.8147,140.5790,318,216.63,103,AKTH01,0
'01','01',N.KWAH,KYOWA,AKITA,39.6884,140.4075,165,63.63,103,AKTH15,0
'01','01',N.NSSH,NISHIKI-S,AKITA,39.6634,140.5721,95,-6.37,103,AKTH02,0
'01','01',N.NSEH,NAKASEN,AKITA,39.5575,140.6116,95,-83.37,180,AKTH17,0
'01','01',N.NSBH,NISHISENBOKU,AKITA,39.5450,140.3481,20,-135.37,157,AKTH16,0
'01','01',N.OMRH,OOMORI,AKITA,39.3548,140.3869,65,-36.37,103,AKTH18,0
'01','01',N.YJMH,YASHIMA,AKITA,39.2223,140.1283,145,40.63,106,AKTH03,0
'01','01',N.YUZH,YUZAWA,AKITA,39.1913,140.4710,74,-107.1,182.5,AKTH19,0
'01','01',N.HNRH,HIGASHINARUSE,AKITA,39.1740,140.7129,280,178.43,103,AKTH04,0
'01','01',N.CHKH,CHOKAI,AKITA,39.0718,140.3185,275,73.63,203,AKTH05,0
'01','01',N.OGCH,OGACHI,AKITA,38.9801,140.4952,285,183.43,103,AKTH06,0
'01','01',N.YWTH,YAWATA,YAMAGATA,38.9701,140.0333,115,7.2,109.3,YMTH08,0
'01','01',N.TZWH,TOZAWA,YAMAGATA,38.7498,140.1780,65,-136.5,203,YMTH09,0
'01','01',N.MGMH,MOGAMI,YAMAGATA,38.7132,140.5546,255,144.5,112,YMTH11,0
'01','01',N.FGTH,FUNAGATA,YAMAGATA,38.7107,140.3744,105,-99.45,207,YMTH10,0
'01','01',N.TCKH,TACHIKAWA,YAMAGATA,38.6357,140.0055,320,115.53,206,YMTH12,0
'01','01',N.ASAH,ASAHI,YAMAGATA,38.4704,139.7606,265,159.55,107,YMTH13,0
'01','01',N.NKEH,NISHIKAWA-E,YAMAGATA,38.4257,140.1249,305,203.43,103,YMTH15,0
'01','01',N.NKWH,NISHIKAWA-W,YAMAGATA,38.3860,139.9916,465,360.48,106,YMTH14,0
'01','01',N.TDOH,TENDO,YAMAGATA,38.3841,140.3805,113,-95,210,YMTH01,0
'01','01',N.YGTH,YAMAGATA,YAMAGATA,38.2690,140.2577,130,-21.49,153,YMTH02,0
'01','01',N.NYOH,NANYO,YAMAGATA,38.1035,140.1553,278,163,117,YMTH03,0
'01','01',N.KMYH,KAMINOYAMA,YAMAGATA,38.0813,140.2978,315,214,103,YMTH04,0
'01','01',N.ONIH,OGUNI,YAMAGATA,37.9881,139.8016,280,172,110,YMTH05,0
'01','01',N.THTH,TAKAHATA,YAMAGATA,37.9633,140.1836,233,87,148,YMTH06,0
'01','01',N.YNZH,YONEZAWA,YAMAGATA,37.8960,140.0278,352,151,203,YMTH07,0
'01','01',N.FKSH,FUKUSHIMA,FUKUSHIMA,37.7643,140.3766,135,-166,303,FKSH16,0
'01','01',N.NAZH,NISHIAIZU,FUKUSHIMA,37.7565,139.7150,437.7,336.7,103,FKSH01,0
'01','01',N.ATKH,ATSUSHIOKANO,FUKUSHIMA,37.7317,139.8821,329.9,228.9,103.3,FKSH02,0
'01','01',N.KMAH,KAWAMATA,FUKUSHIMA,37.6636,140.5974,205,104,103,FKSH17,0
'01','01',N.INWH,INAWASHIRO,FUKUSHIMA,37.6461,140.1735,756.9,655.9,103.3,FKSH15,0
'01','01',N.TSTH,TAKASATO,FUKUSHIMA,37.6078,139.7533,225,97,130,FKSH03,0
'01','01',N.NMEH,NAMIE,FUKUSHIMA,37.4911,140.9871,12,-98,112,FKSH20,0
